HCPCSCode,ShortDescriptor,StatusIndicator,PaymentRate,Changed?
"1400F","Prkns diag rviewed","E1",,false
"1450F","Symptoms improved/consist","E1",,false
"1451F","Sympt show clin import drop","E1",,false
"1494F","Cognit assessed and reviewed","E1",,false
"1500F","Symptom&sign symm polyneuro","E1",,false
"1501F","Not initial eval for cond","E1",,false
"1502F","Pt queried pain fxn w/ instr","E1",,false
"1503F","Pt queried symp resp insuff","E1",,false
"1504F","Pt has resp insufficiency","E1",,false
"4019F","Doc recpt counsl vit d/calc+","E1",,false
"4025F","Inhaled bronchodilator rx","E1",,false
"4037F","Influenza imm order/admin","E1",,false
"4062F","Pt referral psych docd","E1",,false
"4063F","Antidepres rxthxpy not rxd","E1",,false
"4064F","Antidepressant rx","E1",,false
"4065F","Antipsychotic rx","E1",,false
"4066F","Ect provided","E1",,false
"4067F","Pt referral for ect docd","E1",,false
"4070F","Dvt prophylx recvd day 2","E1",,false
"4073F","Oral antiplat thx rx dischrg","E1",,false
"4075F","Anticoag thx rx at dischrg","E1",,false
"4077F","Doc t-pa admin considered","E1",,false
"4480F","Pt rcvng ace/arb b-blockertx","E1",,false
"4481F","Pt rcvng ace/arb blker <3mos","E1",,false
"4500F","Ref to outpt card rehab prog","M",,false
"4510F","Prev cardrehab qualcardevent","M",,false
"4551F","Nutritional support offered","E1",,false
"4552F","Pt ref for speech lang path","E1",,false
"4553F","Pt asst re end life issues","E1",,false
"4554F","Pt recvd inhal anesthetic","M",,false
"4555F","Pt recvd no inhal anesthic","E1",,false
"4556F","Pt w/3+ post-op nausea&vom","M",,false
"A4223","Infusion supplies w/o pump","N",,false
"A4224","Supply insulin inf cath/wk","N",,false
"A4225","Sup/ext insulin inf pump syr","N",,false
"A4226","Weekly supply maint CGS pump","N",,false
"A4349","Disposable male external cat","N",,false
"A4520","Incontinence garment anytype","E1",,false
"A4605","Trach suction cath close sys","N",,false
"A7040","One way chest drain valve","N",,false
"A7041","Water seal drain container","N",,false
"A7045","Repl exhalation port for pap","Y",,false
"A7527","Trach/laryn tube plug/stop","N",,false
"A8000","Soft protect helmet prefab","Y",,false
"A8001","Hard protect helmet prefab","Y",,false
"A8002","Soft protect helmet custom","Y",,false
"A8003","Hard protect helmet custom","Y",,false
"A8004","Repl soft interface, helmet","Y",,false
"A9152","Single vitamin nos","E1",,false
"A9153","Multi-vitamin nos","E1",,false
"A9155","Artificial saliva","B",,false
"A9180","Lice treatment, topical","E1",,false
"A9513","Lutetium lu 177 dotatat ther","G",259.17,true
"A9517","I131 iodide cap, rx","K",20.69,true
"A9530","I131 iodide sol, rx","K",13.36,true
"A9543","Y90 ibritumomab, rx","K",55267.573,true
"A9563","P32 na phosphate","K",449.31,true
"A9570","Indium in-111 auto wbc","N",,false
"A9571","Indium in-111 auto platelet","N",,false
"A9586","Florbetapir f18","G",3028.844,true
"A9590","Iodine i-131 iobenguane 1mci","G",320.12,true
"A9600","Sr89 strontium","K",2045.7019500000001,true
"A9604","Sm 153 lexidronam","K",16047.056,true
"A9606","Radium ra223 dichloride ther","K",140.842,true
"B4102","Ef adult fluids and electro","Y",,false
"B4103","Ef ped fluid and electrolyte","Y",,false
"B4104","Additive for enteral formula","E1",,false
"B4105","Enzyme cartridge enteral nut","Y",,false
"B4149","Ef blenderized foods","Y",,false
"B4157","Ef special metabolic inherit","Y",,false
"B4158","Ef ped complete intact nut","Y",,false
"B4159","Ef ped complete soy based","Y",,false
"B4160","Ef ped caloric dense>/=0.7kc","Y",,false
"B4161","Ef ped hydrolyzed/amino acid","Y",,false
"B4162","Ef ped specmetabolic inherit","Y",,false
"B4197","Parenteral sol 74-100 gm pro","Y",,false
"B4199","Parenteral sol > 100gm prote","Y",,false
"B4216","Parenteral nutrition additiv","Y",,false
"B4220","Parenteral supply kit premix","Y",,false
"C1765","Adhesion barrier","N",,false
"C1766","Intro/sheath,strble,non-peel","N",,false
"C1782","Morcellator","N",,false
"C1783","Ocular imp, aqueous drain de","N",,false
"C2616","Brachytx, non-str,yttrium-90","U",17091.57,false
"C2644","Brachytx cesium-131 chloride","E2",,false
"C8928","Tte w or w/o fol w/con,stres","S",680.82,false
"C8957","Prolonged iv inf, req pump","S",309.6,false
"C9041","Inj, coagulation factor Xa","G",291.5,true
"C9046","Cocaine hcl nasal solution","G",0.857,true
"C9047","Injection, caplacizumab-yhdp","G",689.385,true
"C9054","Injection, lefamulin","G",0.7038333333333334,true
"C9055","Inj, brexanolone","G",77.378,true
"C9132","Kcentra, per i.u.","K",2.007,true
"C9250","Artiss fibrin sealant","K",156.84184000000002,true
"C9257","Bevacizumab injection","K",2.016,true
"C9460","Injection, cangrelor","K",15.326,true
"C9462","Injection, delafloxacin","G",0.456,true
"C9482","Sotalol hydrochloride iv","K",9.9852,true
"C9488","Conivaptan hcl","G",31.372,true
"C9600","Perc drug-el cor stent sing","J1",9908.48,false
"C9602","Perc d-e cor stent ather s","J1",15939.97,false
"C9604","Perc d-e cor revasc t cabg s","J1",9908.48,false
"C9607","Perc d-e cor revasc chro sin","J1",15939.97,false
"C9734","U/s trtmt, not leiomyomata","J1",11900.71,false
"C9740","Cysto impl 4 or more","J1",8067.93,false
"C9751","Microwave bronch, 3d, ebus","T",8250.5,false
"C9752","Intraosseous des lumb/sacrum","J1",11900.71,false
"C9754","Perc av fistula, direct","J1",15939.97,false
"C9755","Rf magnetic-guide av fistula","J1",15939.97,false
"C9757","Spine/lumbar disk surgery","J1",11900.71,false
"C9758","Interatrial shunt IDE","T",12500.5,false
"D0171","Re-eval post-op visit","E1",,false
"D0270","Dental bitewing single image","S",975.07,false
"D0272","Dental bitewings two images","S",975.07,false
"D0273","Bitewings - three images","E1",,false
"D0274","Bitewings four images","S",975.07,false
"D0277","Vert bitewings 7 to 8 images","S",975.07,false
"D0310","Dental saliography","E1",,false
"D0320","Dental tmj arthrogram incl i","E1",,false
"D0321","Other tmj images by report","E1",,false
"D0322","Dental tomographic survey","E1",,false
"D0330","Panoramic image","E1",,false
"D0340","2d cephalometric image","E1",,false
"D0350","Oral/facial photo images","E1",,false
"D0351","3d photographic image","E1",,false
"D0364","Cone beam ct capt & interp","E1",,false
"D0365","Cone beam ct interprete man","E1",,false
"D0366","Cone beam ct interprete max","E1",,false
"D0367","Cone beam ct interp both jaw","E1",,false
"D0368","Cone beam ct interprete tmj","E1",,false
"D0369","Max mri capture & interprete","E1",,false
"D0370","Max ultrasound capt & interp","E1",,false
"D0371","Sialoendoscopy capt & interp","E1",,false
"D0380","Cone beam ct capture limited","E1",,false
"D0381","Cone beam ct capt mandible","E1",,false
"D0382","Cone beam ct capt maxilla","E1",,false
"D0383","Cone beam ct both jaws","E1",,false
"D0384","Cone beam ct capture tmj","E1",,false
"D0385","Max mri image capture","E1",,false
"D0386","Max ultrasound image capture","E1",,false
"D0391","Imterprete diagnostic image","E1",,false
"D0393","Trtmnt simulation 3d image","E1",,false
"D0394","Digital sub 2 or more images","E1",,false
"D0395","Fusion 2 or more 3d images","E1",,false
"D0411","Hba1c in office testing","E1",,false
"D0412","Blood glucose level test","E1",,false
"D0414","Lab process microbial spec","E1",,false
"D0415","Collection of microorganisms","E1",,false
"D0416","Viral culture","B",,false
"D0417","Collect & prep saliva sample","E1",,false
"D0418","Analysis of saliva sample","E1",,false
"D0419","Assess of salivary flow","E1",,false
"D0431","Diag tst detect mucos abnorm","B",,false
"D0460","Pulp vitality test","S",975.07,false
"D1510","Space maintainer fxd unilat","S",975.07,false
"D1516","Fixed bilat space maint, max","S",975.07,false
"D1517","Fixed bilat space maint, man","S",975.07,false
"D1520","Remove unilat space maintain","S",975.07,false
"D1526","Remove bilat space main, max","S",975.07,false
"D1527","Remove bilat space main, man","S",975.07,false
"D1551","Recement space maint - max","S",975.07,false
"D1552","Recement space maint - man","S",975.07,false
"D1553","Recement unilat space maint","S",975.07,false
"D1556","Rem fixed unilat space maint","E1",,false
"D1557","Remove fixed bilat maint max","E1",,false
"D1558","Remove fixed bilat man","E1",,false
"D1575","Dist space maint, fixed unil","S",975.07,false
"D1999","Unspecified preventive proc","E1",,false
"D2140","Amalgam one surface permanen","E1",,false
"D2150","Amalgam two surfaces permane","E1",,false
"D2160","Amalgam three surfaces perma","E1",,false
"D2161","Amalgam 4 or > surfaces perm","E1",,false
"D2330","Resin one surface-anterior","E1",,false
"D2331","Resin two surfaces-anterior","E1",,false
"D2332","Resin three surfaces-anterio","E1",,false
"D2335","Resin 4/> surf or w incis an","E1",,false
"D2390","Ant resin-based cmpst crown","E1",,false
"D2391","Post 1 srfc resinbased cmpst","E1",,false
"D2392","Post 2 srfc resinbased cmpst","E1",,false
"D2393","Post 3 srfc resinbased cmpst","E1",,false
"D2394","Post >=4srfc resinbase cmpst","E1",,false
"D2620","Inlay porcelain/ceramic 2 su","E1",,false
"D2630","Dental onlay porc 3/more sur","E1",,false
"D2642","Dental onlay porcelin 2 surf","E1",,false
"D2643","Dental onlay porcelin 3 surf","E1",,false
"D2644","Dental onlay porc 4/more sur","E1",,false
"D2650","Inlay composite/resin one su","E1",,false
"D2651","Inlay composite/resin two su","E1",,false
"D2652","Dental inlay resin 3/mre sur","E1",,false
"D2662","Dental onlay resin 2 surface","E1",,false
"D2663","Dental onlay resin 3 surface","E1",,false
"D2664","Dental onlay resin 4/mre sur","E1",,false
"D2710","Crown resin-based indirect","E1",,false
"D2712","Crown 3/4 resin-based compos","E1",,false
"D2720","Crown resin w/ high noble me","E1",,false
"D2721","Crown resin w/ base metal","E1",,false
"D2722","Crown resin w/ noble metal","E1",,false
"D2740","Crown porcelain/ceramic","E1",,false
"D2750","Crown porcelain w/ h noble m","E1",,false
"D2751","Crown porcelain fused base m","E1",,false
"D2752","Crown porcelain w/ noble met","E1",,false
"D2753","Crown porc fused to titanium","E1",,false
"D2780","Crown 3/4 cast hi noble met","E1",,false
"D2781","Crown 3/4 cast base metal","E1",,false
"D2782","Crown 3/4 cast noble metal","E1",,false
"D2783","Crown 3/4 porcelain/ceramic","E1",,false
"D2790","Crown full cast high noble m","E1",,false
"D2791","Crown full cast base metal","E1",,false
"D2792","Crown full cast noble metal","E1",,false
"D2794","Crown-titanium","E1",,false
"D2799","Provisional crown","E1",,false
"D2910","Recement inlay onlay or part","E1",,false
"D2915","Recement cast or prefab post","E1",,false
"D2920","Re-cement or re-bond crown","E1",,false
"D2929","Prefab porc/ceram crown pri","E1",,false
"D2930","Prefab stnlss steel crwn pri","E1",,false
"D2957","Each addtnl prefab post","E1",,false
"D2960","Laminate labial veneer","E1",,false
"D4355","Full mouth debridement","S",975.07,false
"D5110","Dentures complete maxillary","E1",,false
"D5120","Dentures complete mandible","E1",,false
"D5214","Dentures mandibl part metal","E1",,false
"D5221","Immed max part denture resin","E1",,false
"D5222","Immed man part denture resin","E1",,false
"D5223","Immed max part dent metal","E1",,false
"D5224","Immed mand part dent metal","E1",,false
"D5225","Maxillary part denture flex","E1",,false
"D5226","Mandibular part denture flex","E1",,false
"D5282","Remove unil part denture,max","E1",,false
"D5283","Remove unil part denture,man","E1",,false
"D5284","Rem unilat dent flex base","E1",,false
"D5286","Rem unilat dent 1 pc resin","E1",,false
"D5410","Dentures adjust cmplt maxil","E1",,false
"D5411","Dentures adjust cmplt mand","E1",,false
"D5421","Dentures adjust part maxill","E1",,false
"D5422","Dentures adjust part mandbl","E1",,false
"D5511","Rep broke comp dent base man","E1",,false
"D5512","Rep broke comp dent base max","E1",,false
"D5520","Replace denture teeth complt","E1",,false
"D5611","Rep resin part dent base man","E1",,false
"D5612","Rep resin part dent base max","E1",,false
"D5621","Rep cast part frame man","E1",,false
"D5622","Rep cast part frame max","E1",,false
"D5630","Rep partial denture clasp","E1",,false
"D5640","Replace part denture teeth","E1",,false
"D5650","Add tooth to partial denture","E1",,false
"D5660","Add clasp to partial denture","E1",,false
"D5670","Replc tth&acrlc on mtl frmwk","E1",,false
"D5671","Replc tth&acrlc mandibular","E1",,false
"D5710","Dentures rebase cmplt maxil","E1",,false
"D5711","Dentures rebase cmplt mand","E1",,false
"D5720","Dentures rebase part maxill","E1",,false
"D5721","Dentures rebase part mandbl","E1",,false
"D5730","Denture reln cmplt maxil ch","E1",,false
"D5731","Denture reln cmplt mand chr","E1",,false
"D5740","Denture reln part maxil chr","E1",,false
"D5741","Denture reln part mand chr","E1",,false
"D5750","Denture reln cmplt max lab","E1",,false
"D5751","Denture reln cmplt mand lab","E1",,false
"D5760","Denture reln part maxil lab","E1",,false
"D5761","Denture reln part mand lab","E1",,false
"D6056","Prefabricated abutment","E1",,false
"D6066","Implant supported mtl crown","E1",,false
"D6067","Implant supported mtl crown","E1",,false
"D6068","Abutment supported retainer","E1",,false
"D6069","Abutment supported retainer","E1",,false
"D6070","Abutment supported retainer","E1",,false
"D6071","Abutment supported retainer","E1",,false
"D6072","Abutment supported retainer","E1",,false
"D6073","Abutment supported retainer","E1",,false
"D6074","Abutment supported retainer","E1",,false
"D6075","Implant supported retainer","E1",,false
"D6076","Implant supported retainer","E1",,false
"D6077","Implant supported retainer","E1",,false
"D6080","Implant maintenance","E1",,false
"D6081","Scale & debride, single imp","E1",,false
"D6082","Imp crown porc to base alloy","E1",,false
"D6083","Imp crown porc to noble allo","E1",,false
"D6084","Imp crown porc to titanium","E1",,false
"D6085","Provisional implant crown","E1",,false
"D6086","Imp crown base alloys","E1",,false
"D6087","Implant crown noble alloys","E1",,false
"D6088","Imp crown titanium alloys","E1",,false
"D6090","Repair implant","E1",,false
"D6091","Repl semi/precision attach","E1",,false
"D6092","Recement supp crown","E1",,false
"D6093","Recement supp part denture","E1",,false
"D6094","Abut support crown titanium","E1",,false
"D6095","Odontics repr abutment","E1",,false
"D6096","Remove broken imp ret screw","E1",,false
"D6097","Abut crown porc to titanium","E1",,false
"D6098","Imp retain porc to base allo","E1",,false
"D6099","Imp retainer for FPD","E1",,false
"D6100","Removal of implant","E1",,false
"D6101","Debridement of a periimplant","E1",,false
"D6102","Debridement & contouring","E1",,false
"D6103","Bone graft repair perimplant","E1",,false
"D6104","Bone graft time of implant","E1",,false
"D6110","Implnt/abut remov dent max","E1",,false
"D6111","Implnt/abut remov dent mand","E1",,false
"D6112","Imp/abut rem dent part max","E1",,false
"D6113","Imp/abut rem dent part mand","E1",,false
"D6607","Cst noble mtl inlay >=3 surf","E1",,false
"D6608","Onlay porc/crmc 2 surfaces","E1",,false
"D6609","Onlay porc/crmc >=3 surfaces","E1",,false
"D6610","Onlay cst hgh nbl mtl 2 srfc","E1",,false
"D6611","Onlay cst hgh nbl mtl >=3srf","E1",,false
"D6612","Onlay cst base mtl 2 surface","E1",,false
"D6613","Onlay cst base mtl >=3 surfa","E1",,false
"D6614","Onlay cst nbl mtl 2 surfaces","E1",,false
"D6615","Onlay cst nbl mtl >=3 surfac","E1",,false
"D6624","Inlay titanium","E1",,false
"D6634","Onlay titanium","E1",,false
"D6710","Crown-indirect resin based","E1",,false
"D6720","Retain crown resin w hi nble","E1",,false
"D6721","Crown resin w/base metal","E1",,false
"D6722","Crown resin w/noble metal","E1",,false
"D6740","Crown porcelain/ceramic","E1",,false
"D6750","Crown porcelain high noble","E1",,false
"D6751","Crown porcelain base metal","E1",,false
"D6752","Crown porcelain noble metal","E1",,false
"D6753","Retain crown porc to titaniu","E1",,false
"D6780","Crown 3/4 high noble metal","E1",,false
"D6781","Crown 3/4 cast based metal","E1",,false
"D6782","Crown 3/4 cast noble metal","E1",,false
"D6783","Crown 3/4 porcelain/ceramic","E1",,false
"D6784","Retainer crown 3/4 titanium","E1",,false
"D6790","Crown full high noble metal","E1",,false
"D6791","Crown full base metal cast","E1",,false
"D6792","Crown full noble metal cast","E1",,false
"D6793","Provisional retainer crown","E1",,false
"D7210","Rem imp tooth w mucoper flp","S",975.07,false
"D7220","Impact tooth remov soft tiss","S",975.07,false
"D7230","Impact tooth remov part bony","S",975.07,false
"D7240","Impact tooth remov comp bony","S",975.07,false
"D7241","Impact tooth rem bony w/comp","S",975.07,false
"D7250","Tooth root removal","S",975.07,false
"D7251","Coronectomy","E1",,false
"D7260","Oral antral fistula closure","S",975.07,false
"D7261","Primary closure sinus perf","S",975.07,false
"D7270","Tooth reimplantation","E1",,false
"D7272","Tooth transplantation","E1",,false
"D7280","Exposure of unerupted tooth","E1",,false
"D7282","Mobilize erupted/malpos toot","E1",,false
"D7283","Place device impacted tooth","B",,false
"D7285","Biopsy of oral tissue hard","E1",,false
"D7286","Biopsy of oral tissue soft","E1",,false
"D7287","Exfoliative cytolog collect","E1",,false
"D7288","Brush biopsy","B",,false
"D7290","Repositioning of teeth","E1",,false
"D7291","Transseptal fiberotomy","S",975.07,false
"D7292","Screw retained plate","E1",,false
"D7293","Temp anchorage dev w flap","E1",,false
"D7294","Temp anchorage dev w/o flap","E1",,false
"D7295","Bone harvest,auto graft proc","E1",,false
"D7296","Corticotomy, 1-3 teeth","E1",,false
"D7297","Corticotomy, 4 or more teeth","E1",,false
"D7310","Alveoplasty w/ extraction","E1",,false
"D7311","Alveoloplasty w/extract 1-3","E1",,false
"D7320","Alveoplasty w/o extraction","E1",,false
"D7321","Alveoloplasty not w/extracts","B",,false
"D7340","Vestibuloplasty ridge extens","E1",,false
"D7350","Vestibuloplasty exten graft","E1",,false
"D7410","Rad exc lesion up to 1.25 cm","E1",,false
"D8030","Limited dental tx adolescent","E1",,false
"D8040","Limited dental tx adult","E1",,false
"D8210","Orthodontic rem appliance tx","E1",,false
"D8220","Fixed appliance therapy habt","E1",,false
"D8660","Preorthodontic tx visit","E1",,false
"D8670","Periodic orthodontc tx visit","E1",,false
"D8680","Orthodontic retention","E1",,false
"D8681","Removable retainer adjust","E1",,false
"D8690","Orthodontic treatment","E1",,false
"D8695","Remove fixed ortho appliance","E1",,false
"D8696","Rep of ortho appliance max","E1",,false
"D8697","Rep of ortho appliance man","E1",,false
"D8698","Recement fixed retainer max","E1",,false
"D8699","Recement fixed retainer man","E1",,false
"D8701","Repair fixed retainer max","E1",,false
"D8702","Repair of fixed retainer man","E1",,false
"D8703","Replace broken retainer max","E1",,false
"D8704","Replace broken retainer man","E1",,false
"D8999","Orthodontic procedure","E1",,false
"D9110","Tx dental pain minor proc","N",,false
"D9120","Fix partial denture section","E1",,false
"D9130","Temporomandibular joint dysf","E1",,false
"D9210","Dent anesthesia w/o surgery","E1",,false
"D9211","Regional block anesthesia","E1",,false
"D9212","Trigeminal block anesthesia","E1",,false
"D9215","Local anesthesia","E1",,false
"D9219","Eval mod/deep sed/gen anest","E1",,false
"D9222","Deep anest, 1st 15 min","E1",,false
"D9223","General anesth ea addl 15 mi","E1",,false
"D9230","Analgesia","N",,false
"D9239","Iv mod sedation, 1st 15 min","E1",,false
"D9243","Iv sedation ea addl 15m","E1",,false
"D9248","Sedation (non-iv)","N",,false
"D9310","Dental consultation","E1",,false
"D9311","Consult w/med hlth care prof","E1",,false
"D9410","Dental house call","E1",,false
"D9420","Hospital/asc call","E1",,false
"D9430","Office visit during hours","E1",,false
"E0465","Home vent invasive interface","Y",,false
"E0466","Home vent non-invasive inter","Y",,false
"E0467","Home vent multi-function","Y",,false
"E0639","Moveable patient lift system","E1",,false
"E0640","Fixed patient lift system","E1",,false
"E0641","Multi-position stnd fram sys","E1",,false
"E0642","Dynamic standing frame","E1",,false
"E0657","Segmental pneumatic chest","Y",,false
"E0667","Seg pneumatic appl full leg","Y",,false
"E0769","Electric wound treatment dev","B",,false
"E0770","Functional electric stim nos","Y",,false
"E0849","Cervical pneum trac equip","Y",,false
"E1039","Transport chair pt wt >300lb","Y",,false
"E1229","Pediatric wheelchair nos","Y",,false
"E1239","Ped power wheelchair nos","Y",,false
"E1372","Oxy suppl heater for nebuliz","Y",,false
"E1841","Static str shldr dev rom adj","Y",,false
"E2205","Manual wc accessory, handrim","Y",,false
"E2206","Man wc whl lock comp repl ea","Y",,false
"E2207","Crutch and cane holder","Y",,false
"E2208","Cylinder tank carrier","Y",,false
"E2209","Arm trough each","Y",,false
"E2210","Wheelchair bearings","Y",,false
"E2211","Pneumatic propulsion tire","Y",,false
"E2212","Pneumatic prop tire tube","Y",,false
"E2213","Pneumatic prop tire insert","Y",,false
"E2214","Pneumatic caster tire each","Y",,false
"E2215","Pneumatic caster tire tube","Y",,false
"E2216","Foam filled propulsion tire","Y",,false
"E2217","Foam filled caster tire each","Y",,false
"E2218","Foam propulsion tire each","Y",,false
"E2219","Foam caster tire any size ea","Y",,false
"E2220","Solid propuls tire, repl, ea","Y",,false
"E2221","Solid caster tire repl, each","Y",,false
"E2222","Solid caster integ whl, repl","Y",,false
"E2224","Propulsion whl excl tire rep","Y",,false
"E2225","Caster wheel excludes tire","Y",,false
"E2226","Caster fork replacement only","Y",,false
"E2227","Gear reduction drive wheel","Y",,false
"E2228","Mwc acc, wheelchair brake","Y",,false
"E2230","Manual standing system","Y",,false
"E2231","Solid seat support base","Y",,false
"E2291","Planar back for ped size wc","Y",,false
"E2292","Planar seat for ped size wc","Y",,false
"E2293","Contour back for ped size wc","Y",,false
"E2294","Contour seat for ped size wc","Y",,false
"E2295","Ped dynamic seating frame","Y",,false
"E2368","Pwr wc drivewheel motor repl","Y",,false
"E2369","Pwr wc drivewheel gear repl","Y",,false
"E2370","Pwr wc dr wh motor/gear comb","Y",,false
"E2371","Gr27 sealed leadacid battery","Y",,false
"E2372","Gr27 non-sealed leadacid","Y",,false
"E2373","Hand/chin ctrl spec joystick","Y",,false
"E2374","Hand/chin ctrl std joystick","Y",,false
"E2375","Non-expandable controller","Y",,false
"E2376","Expandable controller, repl","Y",,false
"E2377","Expandable controller, initl","Y",,false
"E2378","Pw actuator replacement","Y",,false
"E2381","Pneum drive wheel tire","Y",,false
"E2382","Tube, pneum wheel drive tire","Y",,false
"E2383","Insert, pneum wheel drive","Y",,false
"E2384","Pneumatic caster tire","Y",,false
"E2385","Tube, pneumatic caster tire","Y",,false
"E2386","Foam filled drive wheel tire","Y",,false
"E2387","Foam filled caster tire","Y",,false
"E2388","Foam drive wheel tire","Y",,false
"E2389","Foam caster tire","Y",,false
"E2390","Solid drive wheel tire","Y",,false
"E2391","Solid caster tire","Y",,false
"E2392","Solid caster tire, integrate","Y",,false
"E2394","Drive wheel excludes tire","Y",,false
"E2395","Caster wheel excludes tire","Y",,false
"E2396","Caster fork","Y",,false
"E2397","Pwc acc, lith-based battery","Y",,false
"E2398","Wc dynamic pos back hardware","Y",,false
"E2601","Gen w/c cushion wdth < 22 in","Y",,false
"E2602","Gen w/c cushion wdth >=22 in","Y",,false
"E2603","Skin protect wc cus wd <22in","Y",,false
"E2604","Skin protect wc cus wd>=22in","Y",,false
"E2605","Position wc cush wdth <22 in","Y",,false
"E2606","Position wc cush wdth>=22 in","Y",,false
"E2607","Skin pro/pos wc cus wd <22in","Y",,false
"E2608","Skin pro/pos wc cus wd>=22in","Y",,false
"E2609","Custom fabricate w/c cushion","Y",,false
"E2610","Powered w/c cushion","B",,false
"E2611","Gen use back cush wdth <22in","Y",,false
"E2612","Gen use back cush wdth>=22in","Y",,false
"E2613","Position back cush wd <22in","Y",,false
"E2614","Position back cush wd>=22in","Y",,false
"E2615","Pos back post/lat wdth <22in","Y",,false
"E2616","Pos back post/lat wdth>=22in","Y",,false
"E2617","Custom fab w/c back cushion","Y",,false
"E2619","Replace cover w/c seat cush","Y",,false
"E2620","Wc planar back cush wd <22in","Y",,false
"E2621","Wc planar back cush wd>=22in","Y",,false
"E2622","Adj skin pro w/c cus wd<22in","Y",,false
"E2623","Adj skin pro wc cus wd>=22in","Y",,false
"E2624","Adj skin pro/pos cus<22in","Y",,false
"E2625","Adj skin pro/pos wc cus>=22","Y",,false
"E2626","Seo mobile arm sup att to wc","Y",,false
"E2627","Arm supp att to wc rancho ty","Y",,false
"E2628","Mobile arm supports reclinin","Y",,false
"E2629","Friction dampening arm supp","Y",,false
"E2630","Monosuspension arm/hand supp","Y",,false
"E2631","Elevat proximal arm support","Y",,false
"E2632","Offset/lat rocker arm w/ela","Y",,false
"E2633","Mobile arm support supinator","Y",,false
"E8000","Posterior gait trainer","E1",,false
"E8001","Upright gait trainer","E1",,false
"E8002","Anterior gait trainer","E1",,false
"G0328","Fecal blood scrn immunoassay","A",,false
"G0329","Electromagntic tx for ulcers","A",,false
"G0337","Hospice evaluation preelecti","B",,false
"G0372","Md service required for pmd","M",,false
"G0378","Hospital observation per hr","N",,false
"G0379","Direct refer hospital observ","J2",504.51,false
"G0402","Initial preventive exam","V",115.93,false
"G0404","Ekg tracing for initial prev","S",22.99,true
"G0446","Intens behave ther cardio dx","S",27.32,false
"G0447","Behavior counsel obesity 15m","S",78.54,false
"G0448","Place perm pacing cardiovert","B",,false
"G0467","Fqhc visit, estab pt","A",,false
"G0500","Mod sedat endo service >5yrs","N",,false
"G0501","Resource-inten svc during ov","N",,false
"G0506","Comp asses care plan ccm svc","N",,false
"G0508","Crit care telehea consult 60","B",,false
"G0509","Crit care telehea consult 50","B",,false
"G0511","Ccm/bhi by rhc/fqhc 20min mo","A",,false
"G0512","Cocm by rhc/fqhc 60 min mo","A",,false
"G0513","Prolong prev svcs, first 30m","N",,false
"G0514","Prolong prev svcs, addl 30m","N",,false
"G0659","Drug test def simple all cl","Q4",,false
"G0916","Satisfy with care","M",,false
"G2014","Post-d/c care plan overs 30m","B",,false
"G8559","Pt ref doc oto eval","M",,false
"G8659","Rafscrs lbi scor >= 0","M",,false
"G8731","Pain neg no plan","M",,false
"G8872","Intraop image confirm excise","M",,false
"G8873","Specimen not intraop image","M",,false
"G8874","Tissue not image intraop","M",,false
"G8913","Pt doc no wrong event","M",,false
"G8914","Pt trans to hosp post d/c","M",,false
"G8915","Pt not trans to hosp at d/c","M",,false
"G8967","Warf or other fda drug presc","M",,false
"G9124","Onc dx cml acceler phase","M",,false
"G9125","Onc dx cml blast phase","M",,false
"G9126","Onc dx cml remission","M",,false
"G9128","Onc dx multi myeloma stage i","M",,false
"G9129","Onc dx mult myeloma stg2 hig","M",,false
"G9130","Onc dx multi myeloma unknown","M",,false
"G9131","Onc dx brst unknown nos","M",,false
"G9132","Onc dx prostate mets no cast","M",,false
"G9198","No order for ceph no reason","M",,false
"G9230","Norsn for gc chl syp test","M",,false
"G9231","Doc esrd dia trans preg","M",,false
"G9232","Ptrsn no comm comorbid","M",,false
"G9239","Doc rsn hemod & cath acc","M",,false
"G9262","Doc of death post-aaa repair","M",,false
"G9263","Doc of disch post-aaa repair","M",,false
"G9268","Doc comp or mort w in 90d","M",,false
"G9306","Interv req for leak","M",,false
"G9350","No doc sinus ct 28d or dx","M",,false
"G9351","Doc >1 sinus ct w 90d dx","M",,false
"G9352","Not >1 sinus ct w 90d dx","M",,false
"G9457","Pt no abd img no doc rsn","M",,false
"G9458","Tob user recd cess interv","M",,false
"G9459","Tob non-user","M",,false
"G9654","Mon anesth care","M",,false
"G9655","Toc tool incl key elem","M",,false
"G9656","Pt trans from anest to pacu","M",,false
"G9658","Toc tool incl elem not used","M",,false
"G9659",">85y no hx colo ca/rsn scope","M",,false
"G9660","Doc med rsn scope pt >85y","M",,false
"G9661",">85y scope othr rsn","M",,false
"G9662","Prior dx/active clin ascvd","M",,false
"G9706","Low recur prost ca","M",,false
"G9707","Pt had hosp dur msmt per","M",,false
"G9718","Hospice anytime msmt per","M",,false
"G9727","Pt unable cmplt knee FS PROM","M",,false
"G9728","Refused to participate","M",,false
"G9729","Pt unbl cmplt hip FS PROM","M",,false
"G9730","Refused to participate","M",,false
"G9747","Pall dialysis with catheter","M",,false
"G9748","App transpl lvg kidney donor","M",,false
"G9753","Doc no dicom, ct other fac","M",,false
"G9773","1 bod temp >=35.5","M",,false
"G9774","Pt had hyst","M",,false
"G9786","Path report not sent","M",,false
"G9817","No death 30-days post-disch","M",,false
